




اساطیر کی جمالیات


شکیل الرّحمٰن


ASATEER KI JAMALIYAT
(Aesthetics of Mythology)
By
SHAKEELUR REHMAN
2009



©  جملہ حقوق بحق عصمت شکیل محفوظ
مدھوبن، A-267، ساؤتھ سٹی۔ I
گڑگاؤں۔ 122001(ہریانہ)


طباعت	:	www.shahinasgallery.com


Website	:	www.shakeelurrehman.com
email	:	shakeelrehman2001@hotmail.com



انتساب


اپنی مینا
 اور  اپنے  پیارے  بچوں  کے  نام
جن کی وجہ سے  اس کام کے  لیے  مواد حاصل ہوئے 
اپنی پیاری بیٹی ڈاکٹر انجم شکیل کی  محبت کا خاص طور پر شکریہ ادا کرتا ہوں 
جن کی وجہ سے  کئی نایاب کتابیں اور مضامین دستیاب ہوئے 
	۔۔۔ شکیل الرحمٰن
پھلواری سے   چن  چن لائیں  پھول سے  سیج سجائیں  ساری
آجِکھلی من کی پھلواری

جھن من جھن من جھن جھنکاریں 
تم جیتو بازی ہم ہار یں 
پریم کی بازی سب سے  نرالی کس نے  جیتی کس نے  ہار ی
آجِکھلی من کی پھلواری
(گیت ہی گیت/ کلیاتِ میراجی، مرتب: جمیل جالبی، ص۶۲۵)
۔۔۔۔۔۔۔۔۔۔۔ 
ہنگامۂ لذّت کا سماں  چھایا ہوا تھا یکدم
رادھا بولی مجھے  تم اپنا سہارا دو گے 
عمر بھر کے  لیے  کیا اپنا سہارا دو گے 
سن کے  یہ شیام چلے  بن میں  کہیں  کھو ہی گئے 
رادھا مبہوت تھی جیسے  پل میں 
کسی ساحر نے  بنا ڈالا ہو سنگیں  مورت
(کلیاتِ میراجی، مرتب: جمیل جالبی، ص۴۹۴)
	میراجی کی شاعری میں  جو باطنی کیفیات ہیں  اُن سے  ماضی کی حسیت کی زیادہ پہچان ہوتی ہے۔ دھرتی ماں  کے  پیکر میں  اُبھرتی ہے، اساطیری کردار خصوصاً رادھا  اور  کرشن ہمیشہ قائم رہنے  والے  عشق کی علامت بن جاتے  ہیں۔ ماضی ایک پناہ گاہ بھی ہے، کشمکشِ زندگی سے  نفسیاتی گریز کرتے  ہوئے  شاعر اسی پناہ گاہ میں  آتا ہے  جہاں  اندھیرا ہے، تاریکی ہے، جنگل ہے، تاریک غار ہیں، ڈائن ہے، جہاں   پراسرار سایے  منڈلا رہے  ہیں۔۔۔  اور  جہاں  کالی ہے! زندگی کا خوف بھی ہے اور موت کا خوف بھی۔ ذہنی کشمکش  اور  نفسیاتی تصادم انہی سے  عبارت ہے۔ رادھا  اور  کرشن ہندوستان کے  قدیم ’آرچ ٹائپس‘  ہیں  عشق و  محبت کے  تصوّر کے  ساتھ ان کا تصوّر پیدا ہوتا ہے۔ میراجی بھی عشق  اور  جنس کے  تعلق سے  ان دونوں  علامتوں  کے  پاس آتے  ہیں  لیکن اپنی سائیکی کی گہرائیوں  میں  اُتر نہیں  پاتے۔ ان دونوں  ’آرچ ٹائپس‘  کے  تحرک  اور  ان کی اُٹھان کی پہچان نہیں  ہوتی۔ شاعر گیت لکھ رہا ہو یا نظمیں  اس کا ذہن رومانی روایت تک ہی پہنچ پاتا ہے۔ گیتوں  میں  تازگی بھی ہے اور گھلاوٹ بھی، رمانی فضا آفرینی بھی ہے  لیکن رادھا  اور  کرشن ان کے  احساس  اور  جذبے  سے  ہم آہنگ نہیں  ہیں۔ گیتوں  کی تخلیق کے  لمحوں  میں  ان کا ظہور ہوتا ہے  لیکن قاری کے  احساس  اور  جذبے  کو گرفت میں  نہیں  لے  پاتے۔ جہاں  بھی ان دونوں  کا ذکر آیا ہے  سرشاری  اور  لذّت آمیز کیفیتوں اورلذتوں  کی کمی محسوس ہوئی ہے۔ میراجیؔ نے  غالباً عورت کو کبھی چکھا نہیں  تھا!
	اس بات سے  انکار نہیں  کہ ’عورت‘  میراجی کے  کلام میں  ایک نمایاں  پیکر کی حیثیت رکھتی ہے  لیکن یہ کہیں  محسوس نہیں  ہوتا کہ ان کی سائیکی انھیں  عورت کے  ’آرچ ٹائپ‘  تک لے  گئی ہو۔ ماضی کی حسیت کے  تحرک سے  عورت اُبھرتی ہے  لیکن یہ عورت اس بات کے  باوجود کہ وہ اپنی بعض جہتوں  کو نمایاں  کرتی ہے  انسان کے  نسلی لاشعور سے  کوئی گہرا رشتہ نہیں  رکھتی۔ کالی، ڈائن، رادھا، ماں  وغیرہ ’عورت‘  کے  اجتماعی لاشعور کی جہتیں  ضرور ہیں  لیکن اپنی بھرپور تہہ دار معنی خیز پہلوؤں  کے  ساتھ! یوں  عورت میراجی کا وہ تجربہ بھی نہیں  بن سکی جو میرؔ  اور  فراقؔ کی شاعری میں  نظر آتی ہے۔ پہلی عورت کا تجربہ ایک کم عمر لڑکے  کا پہلا جنسی تجربہ لگتا ہے، اس نظم میں  شاعر کا تجربہ ایک ابھی ابھی جوان ہوئے  ’بالک‘  کا ہی تجربہ دِکھائی دیتا ہے:
تم نے  مجھے  قوّت دے  دی ہے 
تم نے  مجھے  ہمّت دے  دی ہے  اس دُنیا میں  جینے  کی
اس لمحے  سے  پہلے  میری زیست سفیدی تھی، بے  داغ
تم ہو پہلا نشاں، تم زینت، میرے  دل کے  نگینے  کی
تم نے  کم کی ہے، ہاں  تم نے، خونیں  اذیت سینے  کی
تم نے  مجھے  دے  دی ہے  طبیعت پریم کی مے  کے  پینے  کی
اس لمحے  سے  ہے  آغاز
ہر لمحے  میں  نیا ایک راز جانوں  گا
دُنیا کالی کالی، اندھیری، میرے  لیے  تھی اِک پاتال
اب دیکھوں  گا، اب دیکھوں  گا رنگ برنگا حسن کا باغ
اب دوڑیں  گے  اِک وسعت میں  بے  بس  اور  کم زور خیال
اب ہو گی میری پرواز!
 اور  میں  انوکھے  وحشی ساز سن لوں  گا
۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔ 
۔۔۔۔۔۔۔۔۔۔۔۔۔۔۔    (بیاض میراجی، کلیاتِ مارجی، مرتبہ: جمیل جالبی، ص۴۲۶۔ ۴۲۵)
	میراجی بس اپنے  تصوّر ہی میں  جنسی ملاپ  اور  ہم آہنگی کا تاثر پیدا کر کے  لطف اندوز ہوتے  ہیں۔ انھوں  نے  عورت کے  تعلق سے  جو سوچا وہ بس دُور سے  سوچا، ملاپ رادھا  اور  کرشن کا ہو یا شیو  اور  پاروتی کا، آدم  اور  حوّاکی تخلیق ہو یا ’آخری عورت‘  ہو! جن حضرات نے  میراجی کی نظم ’لبِ جوئبار‘  پڑھی ہے  وہ جانتے  ہیں  کہ شاعر کے  ذہن میں  جنس  اور  عورت کی حیثیت کیا ہے۔ 
	پھر بھی ماضی کی  حسیت ان کے  تخلیقی ذہن کو بہت حد تک متحرک کرتی ہے۔ 

	ہم تصوّف کے  خوابوں  کے  مکیں 
				وقت کے  طولِ المناک کے  پروردہ ہیں 
				ایک تاریک ازل، نورِ ابد سے  خالی
	ہم جو صدیوں  سے  چلے  ہیں 
				تو سمجھتے  ہیں  کہ ساحل پایا
		      اپنی دن رات کی پاکوبی کا حاصل پایا
	ہم تصوّف کے  نہاں  خانوں  میں  بسنے  والے 
	اپنی پامالی کے  انسانوں  پہ ہنسنے  والے 
	ہم سمجھتے  ہیں  نشانِ منزل پایا
(ن.م.راشد، تصوّف، کلیاتِ راشد، ص۵۵۰)
	راشدؔ کی شاعری میں  ماضی کی حسیت بہت بیدار  اور  متحرک تو نہیں  ہے  ا  لبتہ ان کے  جمالیاتی رجحان میں  ماضی کی حسیت موجود ہے اور اس حسیت کے  تجربے  متاثر کرتے  ہیں، شاعر ماضی کو ایک بوسیدہ قبر تصوّر کرتا ہے  اس کی جانب مڑ کر دیکھنا نہیں  چاہتا، ماضی کے  کنویں  میں  زہریلی ہوا بھری ہوئی ہے:
مگر اب ہمارے  نئے  خوابوں  کا بوس ماضی نہیں  ہیں 
ہمارے  نئے  خواب میں، آدمِ نو کے  خواب
جہانِ تگ و دو کے  خواب!
جہانِ تگ و در مدائن نہیں 
			کاخِ فغفور و کسریٰ نہیں 
یہ آس آدمِ نو کا ماویٰ نہیں 
			نئی بستیاں اور نئے  شہریار
					تماشا گہہ لالہ زار!
(تماشا گہہ لالہ زار، کلیاتِ راشد، ص۲۴۷)
	اس نظم میں  شاعر نے  یہ کہنے  کی کوشش کی ہے  کہ ایک وقت تھا جب ہم بھی عرب  اور  عجم کے  غموں  کا شمار کرتے  تھے، اب ایران کہاں  ہے؟:
اب ایراں  ہے  اِک نوحہ گر پیرِ زال
مدائن کی ویرانیوں  پر عجم اشک ریز
وہ نوشیرواں اور زردشت اد۔ دار۔ یوش،
وہ فرہاد شیریں، وہ کخسیر و کیقباد
ہم اِک داستان ہیں  وہ کردار تھے  داستاں  کے!
ہم اِک کارواں  ہیں  وہ سالار تھے  کارواں  کے!
		تہہِ خاک جن کے  مزار
		تماشہ گہہ لالہ زار!
	جاہ و جلالِ قدیم کی تمام کہانیاں  ماضی میں  گم ہو چکی ہیں۔ آدمِ نو پر نظر رکھنے  کی ضرورت ہے۔ راشدؔ ماضی پرست ہیں اور نہ ماضی پسند، روایت پسندی کے  مخالف ہیں۔ اُن کا تخلیقی رویّہ مختلف ہے۔ تخلیقی سطح پر وہ ایک نئی دُنیا کا خواب دیکھتے  ہوئے  ملتے  ہیں  جہاں  ماضی کی فکرونظر، فلسفے، زاویۂ نگاہ وغیرہ کی کوئی جگہ نہیں  ہے۔ تصوّف یا کسی بھی رُوحانی روایت کی اہمیت باقی نہیں  رہی۔ بنیادی رجحان یہ ہے:
 ’’زندگی تو اپنے  ماضی کے  کنویں  میں  جھانک کر کیا پائے  گی
اس پرانے اور زہریلی ہواؤں  سے  بھرے   سونے  کنویں  میں 
جھانک کر اس کی خبر کیا لائے  گی؟
اس کی تہہ میں  سنگ ریزوں  کے  سوا کچھ بھی نہیں 
جز صدا کچھ بھی نہیں‘‘  				(زندگی ایک پیرزن، لا=انسان)
	پچھلے  صفحات پر میں  نے  اس بات پر اصرار کیا ہے  کہ ’سائیکو اسطورسازی‘  (Psycho- Mythoogy) کی جبلت ہی تخلیقی فنکاروں  کو عمدہ  اور  بڑی تخلیقات کے  لیے  اُکساتی ہے۔ نئے  عہد کی سائیکی کے  ا4 (Images) کا تعلق جب قدیم سائیکی کے  ’مِتھ‘  سے  قائم ہو جاتا ہے  تو تخلیقی تخیل میں  بہت ہی   پرکشش تحرک پیدا ہو جاتا ہے۔ معنوی گہرائی کا زیادہ سے  زیادہ احساس ملنے  لگتا ہے۔ ’مِتھ‘  کا رنگ وآہنگ لیے  جمالیاتی تجربہ سامنے  آ جاتا ہے۔ راشدؔ ایک بہت ہی عمدہ تخلیقی ذہن کے  مالک ہیں، ’متھ‘   اور  ’آرچ ٹائپس‘  ایسے  ذہن کو ہمیشہ کھینچتے  رہے  ہیں۔ راشدؔ بھلا بچ کر کیسے  جا سکتے  تھے، ’بلیک ہولز‘  کی طرح ’آرچ ٹائپس‘  اچھے  تخلیقی ذہن کو کھینچتے  رہتے  ہیں۔ راشدؔ کی شاعری میں  بھی ایسا ہی ہوا ہے۔ ماضی سے  ایک فطری نفسیاتی رشتہ قائم ہوا ہے، ’سائیکو اسطور سازی‘  کی پہچان اس طرح ہوتی ہے:
دل، مرے  صحرا نوردِ پیر دل
یہ تمنّاؤں  کا بے  پایاں  الاؤ
راہ گم کر دوں  کی مشعل، ان کے  لب پر’ آؤ، آؤ!‘ 
تیرے  ماضی کے  خزف ریزوں  سے  جاگی ہے  یہ آگ
آگ کی قرمز زباں  پر انبساطِ نو کے  راگ
دل، مرے  صحرا نوردِ پیر دل،
سرگرانی کی شب رفتہ سے  جاگ!
 اور  کچھ زینہ بہ زینہ شعلوں  کے  مینار پر چڑھتے  ہوے 
 اور  کچھ تہہ میں  الاؤ کی ابھی
مضطرب، لیکن مذبذبِ طفل کمسن کی طرح!
آگ زینہ، آگ رنگوں  کا خزینہ
آگ اُن لذّات کا سرچشمہ ہے 
جس سے  لیتا ہے  غذا   عشاق کے  دل کا تپاک
چوبِ خشک، انگور اس کی مے  ہے  آگ
سرسراتی ہے  رگوں  میں  عید کے  دن کی طرح!
آگ کا ہن، یاد سے  اُتری ہوئی صدیوں  کی یہ افسانہ خواں 
آنے  والے  قرنہا کی داستانیں  لب پہ ہیں 
دل، مرا صحرا نوردِ پیر دل سن کر جواں!

آگ آزادی کا، دلشادی کا نام
آگ پیدائش کا، افزائش کا نام
آگ کے  پھولوں  میں  نسریں، یاسمن، سنبل، شقیق و نسترن
آگ آرائش کا، زیبائش کا نام
آگ وہ تقدیس، دھُل جاتے  ہیں  جس سے  سب گناہ
آگ انسانوں  کی پہلی سانس کے  مانند اِک ایسا کرم
عمر کا اِک طول بھی جس کا نہیں  کافی جواب!
یہ تمنّاؤں  کا بے  پایاں  الاؤ گر نہ ہو
اس لق و دق میں  نکل آئیں  کہیں  بھیڑیے 
اس الاؤ کو سدا روشن رکھو!
(ریگِ صحرا کو بشارت ہو کہ زندہ ہے  الاؤ،
بھیڑیوں  کی چاپ تک نہیں  ہیں!)
آگ سے  صحرا کا رشتہ ہے  قدیم
آگ سے  صحرا کے  ٹیڑھے، رینگنے  والے 
			گرہ آلود، ژولیدہ درخت
جاگتے  ہیں  نغمہ درجاں، رقص برپا، خندہ برلب
 اور  منا لیتے  ہیں  تنہائی میں  جشن ماہتاب
ان کی شاخیں  غیر مرئی طبل کی آواز پر دیتی ہیں  تال
بیخ و بن سے  آنے  لگتی ہے  خداوندی جلاجل کی صدا!

آگ سے  صحرا کا رشتہ ہے  قدیم
رہروؤں، صحرانوردوں  کے  لیے  ہے  رہنما
کاروانوں  کا سہارا بھی ہے  آگ
 اور  صحراؤں  کی تنہائی کو کم کرتی ہے  آگ!

آگ کے  چاروں  طرف پشمینہ و دستار میں  لپٹے  ہوئے 
						افسانہ گو
جیسے  گرد چشمِ مژگاں  کا ہجوم
ان کے  حیرتناک، دلکش تجربوں  سے 
				جب دمک اُٹھتی ہے  ریت
ذرّہ ذرّہ بجنے  لگتا ہے  مثالِ سازجاں 
گوش برآواز رہتے  ہیں  درخت
 اور  ہنس دیتے  ہیں  اپنی عارفانہ بے  نیازی سے  کبھی!
یہ تمنّاؤں  کا بے  پایاں  الاؤ گر نہ ہو
ریگ اپنی خلوتِ بے  نور و خودبیں  میں  رہے 
اپنی یکتائی کی ت حسیں  میں  رہے 
اس الاؤ کو سدا روشن رکھو!		   (دل، مرے  صحرا نوردِ پیر دل، کلیاتِ راشد، ص۲۷۱)
	’دل، مرے  صحرا نوردِ پیر دل‘  راشدؔ کی ایک عمدہ نظم ہے، جس میں  تخلیقی ذہن نے  ایک قدیم ترین ’آرچ ٹائپ‘  ’آگ‘  سے  رشتہ قائم کیا ہے۔ اس تخلیقی رشتے  کی نوعیت وہ نہیں  ہے  جو غالبؔ  اور  آتش کے  رشتے  کی ہے۔ غالبؔ کا پیکر غیر معمولی نوعیت کا ہے۔ اُردو شاعری میں  ’آتش‘  کا ’آرچ ٹائپ‘  کسی فنکار میں  اتنا بیدار  اور  متحرک نظر نہیں  آتا۔ راشدؔ کے  اس تجربے  میں  ماضی کی حسیت کچھ دیر کے  لیے  اچانک بیدار ہو گئی ہے۔ ’آگ‘  کی علامت ماضی کے  صحرا میں  دُور تک لے  جاتی ہے۔ ’آتش‘  کے  ’آرچ ٹائپ‘  کے  تعلق سے  میں  نے  اپنی کتاب ’غالبؔ کی جمالیات‘  میں  غالبؔ کے  نسلی لاشعور کو آریائی لاشعور کہا تھا۔ یہاں  بھی راشدؔ کے  ذہنی پس منظر میں  آریائی لاشعور ہی کا عکس ہے  جو ہند عجمی تہذیب و تمدّن کی دین ہے۔ راشدؔ نے  صرف آتش یا آگ سے  اپنی فکر  اور  اپنے  تخلیقی ذہن کی کیفیتوں  کو سمجھانے  کی کوشش نہیں  کی ہے، صحرا  اور  ریگ کے  استعاروں اور تلازموں  سے  خوب کام لیا ہے۔ غور فرمائیے  ماضی کی حسیت کیسے  جمالیاتی تاثرات اُبھارتی ہے:
